DROP TABLE
SELECT 300
DROP TABLE
SELECT 1097
DROP TABLE
SELECT 250941
DROP TABLE
SELECT 64800
ALTER TABLE
CREATE INDEX
DROP TABLE
SELECT 648
ALTER TABLE
CREATE INDEX
psql:./sql/010_cep_atts_indexes.sql:31: NOTICE:  Adding SRID constraint
psql:./sql/010_cep_atts_indexes.sql:31: NOTICE:  Adding scale-X constraint
psql:./sql/010_cep_atts_indexes.sql:31: NOTICE:  Adding scale-Y constraint
psql:./sql/010_cep_atts_indexes.sql:31: NOTICE:  Adding blocksize-X constraint
psql:./sql/010_cep_atts_indexes.sql:31: NOTICE:  Adding blocksize-Y constraint
psql:./sql/010_cep_atts_indexes.sql:31: NOTICE:  Adding alignment constraint
psql:./sql/010_cep_atts_indexes.sql:31: NOTICE:  Adding number of bands constraint
psql:./sql/010_cep_atts_indexes.sql:31: NOTICE:  Adding pixel type constraint
psql:./sql/010_cep_atts_indexes.sql:31: NOTICE:  Adding nodata value constraint
psql:./sql/010_cep_atts_indexes.sql:31: NOTICE:  Adding out-of-database constraint
psql:./sql/010_cep_atts_indexes.sql:31: NOTICE:  Adding maximum extent constraint
 addrasterconstraints 
----------------------
 t
(1 row)

 upperleftx | upperlefty | width | height | scalex | scaley | skewx | skewy | srid | numbands 
        -80 |          0 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -70 |          0 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -60 |          0 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -50 |          0 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -40 |          0 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -30 |          0 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -20 |          0 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -10 |          0 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
          0 |          0 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         10 |          0 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         20 |          0 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         30 |          0 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         40 |          0 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         50 |          0 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         60 |          0 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         70 |          0 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         80 |          0 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         90 |          0 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        100 |          0 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        110 |          0 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        120 |          0 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        130 |          0 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        140 |          0 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        150 |          0 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        160 |          0 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        170 |          0 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -180 |         10 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -170 |         10 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -160 |         10 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -150 |         10 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -140 |         10 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -130 |         10 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -120 |         10 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -110 |         10 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -100 |         10 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -90 |         10 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -80 |         10 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -70 |         10 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -60 |         10 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -50 |         10 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -40 |         10 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -30 |         10 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -20 |         10 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -10 |         10 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
          0 |         10 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         10 |         10 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         20 |         10 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         30 |         10 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         40 |         10 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         50 |         10 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         60 |         10 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         70 |         10 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         80 |         10 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         90 |         10 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        100 |         10 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        110 |         10 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        120 |         10 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        130 |         10 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        140 |         10 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        150 |         10 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        160 |         10 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        170 |         10 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -180 |         20 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -170 |         20 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -160 |         20 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -150 |         20 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -140 |         20 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -130 |         20 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -120 |         20 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -110 |         20 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -100 |         20 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -90 |         20 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -80 |         20 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -70 |         20 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -60 |         20 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -50 |         20 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -40 |         20 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -30 |         20 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -20 |         20 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -10 |         20 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
          0 |         20 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         10 |         20 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         20 |         20 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         30 |         20 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         40 |         20 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         50 |         20 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         60 |         20 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         70 |         20 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         80 |         20 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         90 |         20 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        100 |         20 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        110 |         20 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        120 |         20 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        130 |         20 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        140 |         20 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        150 |         20 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        160 |         20 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        170 |         20 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -180 |         30 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -170 |         30 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -160 |         30 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -150 |         30 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -140 |         30 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -130 |         30 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -120 |         30 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -110 |         30 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -100 |         30 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -90 |         30 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -80 |         30 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -70 |         30 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -60 |         30 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -50 |         30 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -40 |         30 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -30 |         30 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -20 |         30 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -10 |         30 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
          0 |         30 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         10 |         30 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         20 |         30 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         30 |         30 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         40 |         30 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         50 |         30 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         60 |         30 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         70 |         30 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         80 |         30 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         90 |         30 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        100 |         30 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        110 |         30 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        120 |         30 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        130 |         30 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        140 |         30 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        150 |         30 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        160 |         30 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        170 |         30 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -180 |         40 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -170 |         40 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -160 |         40 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -150 |         40 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -140 |         40 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -130 |         40 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -120 |         40 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -110 |         40 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -100 |         40 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -90 |         40 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -80 |         40 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -70 |         40 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -60 |         40 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -50 |         40 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -40 |         40 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -30 |         40 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -20 |         40 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -10 |         40 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
          0 |         40 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         10 |         40 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         20 |         40 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         30 |         40 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         40 |         40 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         50 |         40 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         60 |         40 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         70 |         40 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         80 |         40 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         90 |         40 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        100 |         40 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        110 |         40 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        120 |         40 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        130 |         40 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        140 |         40 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        150 |         40 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        160 |         40 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        170 |         40 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -180 |         50 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -170 |         50 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -160 |         50 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -150 |         50 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -140 |         50 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -130 |         50 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -120 |         50 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -110 |         50 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -100 |         50 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -90 |         50 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -80 |         50 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -70 |         50 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -60 |         50 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -50 |         50 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -40 |         50 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -30 |         50 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -20 |         50 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -10 |         50 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
          0 |         50 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         10 |         50 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         20 |         50 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         30 |         50 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         40 |         50 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         50 |         50 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         60 |         50 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         70 |         50 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         80 |         50 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         90 |         50 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        100 |         50 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        110 |         50 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        120 |         50 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        130 |         50 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        140 |         50 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        150 |         50 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        160 |         50 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        170 |         50 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -180 |         60 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -170 |         60 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -160 |         60 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -150 |         60 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -140 |         60 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -130 |         60 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -120 |         60 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -110 |         60 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -100 |         60 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -90 |         60 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -80 |         60 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -70 |         60 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -60 |         60 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -50 |         60 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -40 |         60 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -30 |         60 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -20 |         60 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -10 |         60 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
          0 |         60 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         10 |         60 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         20 |         60 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         30 |         60 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         40 |         60 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         50 |         60 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         60 |         60 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         70 |         60 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         80 |         60 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         90 |         60 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        100 |         60 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        110 |         60 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        120 |         60 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        130 |         60 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        140 |         60 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        150 |         60 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        160 |         60 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        170 |         60 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -180 |         70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -170 |         70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -160 |         70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -150 |         70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -140 |         70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -130 |         70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -120 |         70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -110 |         70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -100 |         70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -90 |         70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -80 |         70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -70 |         70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -60 |         70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -50 |         70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -40 |         70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -30 |         70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -20 |         70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -10 |         70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
          0 |         70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         10 |         70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         20 |         70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         30 |         70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         40 |         70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         50 |         70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         60 |         70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         70 |         70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         80 |         70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         90 |         70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        100 |         70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        110 |         70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        120 |         70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        130 |         70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        140 |         70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        150 |         70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        160 |         70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        170 |         70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -180 |         80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -170 |         80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -160 |         80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -150 |         80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -140 |         80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -130 |         80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -120 |         80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -110 |         80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -100 |         80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -90 |         80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -80 |         80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -70 |         80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -60 |         80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -50 |         80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -40 |         80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -30 |         80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -20 |         80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -10 |         80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
          0 |         80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         10 |         80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         20 |         80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         30 |         80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         40 |         80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         50 |         80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         60 |         80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         70 |         80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         80 |         80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         90 |         80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        100 |         80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        110 |         80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        120 |         80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        130 |         80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        140 |         80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        150 |         80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        160 |         80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        170 |         80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -180 |         90 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -170 |         90 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -160 |         90 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -150 |         90 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -140 |         90 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -130 |         90 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -120 |         90 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
